name,address,longitude,latitude,grade,grade_date,grade_change,gradex,gradex_date,gradex_change,gradex2,gradex2_date,gradex2_change,gradex3,gradex3_date
4 J's Kebab,"27 Vine Street, Whangarei",174.3193637,-35.725714,Grade A,2015-12-01,-1,Grade A+, 2014-11-01,,,,,,
Absolute Caterers,"Northland Events Centre, 62 Okara Drive, Whangarei",174.3267921,-35.732291,Grade A,2016-05-01,-1,Grade A+,2015-07-01,,,,,,
Ace Catering,"6 Porowini Avenue, Whangarei ",174.316056,-35.729617,Grade A+, 2013-05-01,,,,,,,,,
A'Courts,"88 Austin Road, Maunu, Whangarei",174.2716217,-35.7520443,Grade B+,2015-10-01,-1,Grade A, 2014-09-01,,,,,,
A'Deco,"70 Kamo Road, Kensington, Whangarei",174.3212496,-35.7073894,Grade A,2016-06-01,-1,Grade A+,2015-05-01,1,Grade A, 2014-06-01,,,
Adriatic Fisheries,"95 Kamo Road, Kensington, Whangarei",174.321575,-35.7088948,Grade A,2016-06-01,0,Grade A, 2015-04-01,,,,,,
A'Fare,"197 Lower Dent Street, Whangarei",174.3309848,-35.7283694,Grade A+,2015-12-01,0,Grade A+, 2014-12-01,,,,,,
Airport Cafe,"Whangarei Airport, 59 Handforth Street, Onerahi, Whangarei",174.364724,-35.767318,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Almy Inspiration,"28 Dune Lake Place, Ruakaka, Whangarei",174.4570901,-35.8877426,Grade A+,2015-07-01,0,Grade A+, 2014-07-01,,,,,,
American Hotdog,"Mobile Shop, Whangarei",[phone],-[phone],Grade A,2015-12-01,,,,,,,,,
Amici,"Quality Street, Whangarei",174.323708,-35.7251117,Grade A+,2016-02-01,,,,,,,,,
Annie's Lunch Bar,"14 Hewlett Street, Whangarei",174.3437711,-35.7415536,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Aotea Macadamias,"322 Glenmohr Road, Waipu, Whangarei",174.4342038,-36.0406125,Grade A,2015-10-01,0,Grade A, 2014-09-01,,,,,,
Apotams,"66A Smithville Road, Kamo, Whangarei",174.275826,-35.696885,Grade A,2016-06-01,0,Grade A, 2015-04-01,,,,,,
Apprentice Cafe,"Dyer Street, Whangarei ",174.31333,-35.755129,Grade A+, 2014-06-01,,,,,,,,,
Apprentice Restaurant,"49 Raumanga Valley Road, Raumanga, Whangarei",174.306077,-35.7403335,Grade A+,2015-05-01,0,Grade A+, 2014-06-01,,,,,,
Aroi Thai Takeaways,"Station Road, Kamo, Whangarei",174.3071677,-35.679655,Grade A,2015-12-01,,,,,,,,,
Asahi Japanese  Restaurant,"43 Vine Street, Whangarei",174.318983,-35.725617,Grade A+, 2015-04-01,,,,,,,,,
Asahi Sushi,"24 Cameron Street, Whangarei",174.320068,-35.7251396,Grade A,2016-05-01,-1,Grade A+,2015-06-01,0,Grade A+, 2014-05-01,,,
Aussie Butcher,"Otaika Shopping Centre, Otaika Road, Whangarei",174.3069291,-35.7471261,Grade B,2016-04-01,,,,,,,,,
Bacio,"31 Bank Street, Whangarei",174.3192462,-35.7252447,Grade A+,2015-08-01,0,Grade A+, 2014-08-01,,,,,,
Bank St Lunchbar &  Takeaways,"81 Bank Street, Whangarei",174.319879,-35.723118,Grade A+,2015-08-01,0,Grade A+, 2014-09-01,,,,,,
Bank St Social Club,"69 Bank Street, Whangarei",174.3195543,-35.7238149,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Beks Bites Catering,"475 Kamo Road, Kamo, Whangarei ",174.301638,-35.685021,Grade A+, 2014-06-01,,,,,,,,,
Big Tomato Bakery,"163 Port Marsden Highway, Ruakaka",174.436189,-35.878006,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Big Tomato Fruit &  Vege,"163 Port Marsden Highway, Ruakaka, Whangarei",174.323708,-35.7251117,Grade B,2016-05-01,-2,Grade A, 2014-07-01,,,,,,
Bin Inn Kamo,"386 Kamo Road, Kamo, Whangarei",174.3014636,-35.6838687,Grade A,2016-06-01,-1,Grade A+,2015-06-01,0,Grade A+, 2014-06-01,,,
Bin Inn Whangarei,"75 Walton Street, Whangarei",174.3233484,-35.725071,Grade A,2016-05-01,0,Grade A,2015-06-01,-1,Grade A+, 2014-06-01,,,
Black Stag Deli,"1024 Cove Road, Waipu, Whangarei",174.5180175,-36.0371153,Grade A,2015-08-01,0,Grade A, 2014-08-01,,,,,,
Blue Heron Holiday  Park,"85 Scott Road, Parua Bay, Whangarei",174.419725,-35.783366,Grade A, 2015-02-01,,,,,,,,,
Bob Cafe,"29 Bank Street, Whangarei",174.3192668,-35.7252949,Grade A+,2015-12-01,,,,,,,,,
Body Fuel,"95 Walton Street, Whangarei",174.324071,-35.7246451,Grade A,2016-04-01,-1,Grade A+, 2014-12-01,,,,,,
Boon's Bakery & Cafe,"483 Kamo Road, Kamo, Whangarei",174.3013179,-35.6844116,Grade A+,2016-02-01,0,Grade A+, 2014-09-01,,,,,,
BP2GO Whakapara,"609 State Highway 1, Whakapara, Whangarei",174.2866333,-35.6125033,Grade A,2015-08-01,0,Grade A, 2014-08-01,,,,,,
Braaihut Cafe,"14 Vine Street, Whangarei",174.3193252,-35.7258536,Grade A+,2015-12-01,,,,,,,,,
Brain Injury  Association Northland  Inc,"98 Cairnfield Road, Otangarei, Whangarei",174.321552,-35.697488,Grade A, 2014-10-01,,,,,,,,,
Brauhaus Frings,"104 Lower Dent Street, Whangarei",174.3267008,-35.7259987,Grade A,2016-05-01,-1,Grade A+,2015-05-01,,,,,,
Bream Bay Service Station," 2618 State Highway 1, Ruakaka ",174.433895,-35.892694,Grade A, 2013-05-01,,,,,,,,,
Bream Bay Takeaways," 378 Marsden Point Road, Ruakaka",174.455731,-35.874238,Grade A+,2015-07-01,0,Grade A+, 2014-08-01,0,Grade A+, 2013-08-01,,,
Bright Cafe," 8 Cameron Street, Whangarei",174.319935,-35.724867,Grade B,2016-04-01,-3,Grade A+, 2015-03-01,,,,,,
Cafe Botanix,"58 Water Street, Whangarei",174.317199,-35.726723,Grade A,2016-05-01,,Grade A, 2014-02-01,,,,,,
Cafe Divine Indian Restaurant,"16 Porowini Avenue, Whangarei",174.3179112,-35.7306361,Grade A+,2015-12-01,0,Grade A+, 2014-11-01,,,,,,
Cafe in the Park,"92 Otaika Road, Whangarei",174.310084,-35.738188,Grade A+, 2013-12-01,,,,,,,,,
Cafe Narnia,"74 Kamo Road, Kensington, Whangarei",174.3205694,-35.7066588,Grade A,2015-08-01,0,Grade A, 2014-09-01,,,,,,
Cafe North," Marsden Point Road, Ruakaka, Whangarei ",174.453613,-35.879439,Grade A,2016-05-01,-1,Grade A+, 2015-04-01,0,Grade A+, 2014-05-01,,,
Caffeine Espresso Cafe,"4 Water Street, Whangarei",174.3187699,-35.7257587,Grade A+,2015-08-01,0,Grade A+, 2014-08-01,,,,,,
Caketin Love,"950 State Highway 1, Oakleigh, Whangarei",174.2944297,-35.8079664,Grade A+,2015-10-01,0,Grade A+, 2014-11-01,,,,,,
Caledonian Dairy,"32 The Centre, Waipu, Whangarei",174.445557,-35.984383,Grade B,2016-05-01,-1,Grade B+, 2015-04-01,,,,,,
Calico Blue Catering,"Kamo Training Hub, Pipiwai Road, Kamo, Whangarei",174.2933171,-35.6749664,Grade A+,2016-04-01,,,,,,,,,
Caltex Western Hills," 303 Western Hills Drive, Whangarei",174.315813,-35.717029,Grade A, 2013-03-01,,,,,,,,,
Caltex Whangarei," 15 Lower Tarewa Road, Whangarei ",174.318646,-35.728727,Grade A, 2013-06-01,,,,,,,,,
Cameron St Dairy," 68 Cameron Street, Whangarei",174.322179,-35.726632,Grade A, 2015-03-01,,,,,,,,,
Captain's Takeaways," 78C Station Road, Kamo, Whangarei ",174.309975,-35.677774,Grade A, 2014-12-01,,,,,,,,,
Carruth House:  Whangarei Boys' High  School,"10 Kent Road, Kensington, Whangarei",174.3178316,-35.7155877,Grade A,2016-05-01,-1,Grade A+, 2014-03-01,,,,,,
Cascade Cafe,"3 Ewing Road, Whangarei",174.3260629,-35.7216699,Grade A+,2016-02-01,,,,,,,,,
CC's in the Strand,"The Strand Arcade, 41 Cameron Street, Whangarei",174.3204131,-35.7254219,Grade C,2016-06-01,,,,,,,,,
Charlies,"66 Rewa Rewa Road, Whangarei",174.3180605,-35.7528339,Grade A+,2016-04-01,0,Grade A+, 2015-03-01,,,,,,
Charlies Bakery,"161 Kamo Road, Kensington, Whangarei",174.3182916,-35.7048439,Grade A,2016-06-01,-1,Grade A+,2015-05-01,0,Grade A+, 2014-07-01,,,
Chill Cafe,"11 Rathbone Street, Whangarei ",174.320763,-35.724415,Grade A+, 2013-08-01,,,,,,,,,
Chipmunks,"3 Wood Street, Whangarei",174.2103347,-35.711665,Grade A,2016-05-01,-1,Grade A+, 2014-05-01,,,,,,
Choice Blocks,"Shop 1, 1375 Whangarei Heads Road, Parua Bay, Whangarei",174.420743,-35.778535,Grade A, 2015-02-01,,,,,,,,,
Christies Bakery,"45C Morningside Road, Morningside, Whangarei",174.3202711,-35.7345618,Grade B,2016-05-01,-2,Grade A,2015-07-01,,,,,,
Cielo Uilveto,"143 Saqa Way (Pvt), Tutukaka, Whangarei",174.5103947,-35.5880791,Grade A,2015-12-01,,,,,,,,,
Clansman Hotel,"28 Cove Road, Waipu, Whangarei",174.4511917,-35.9858217,Grade A,2015-09-01,,,,,,,,,
Coalminer's Daughter  Bar & Grill,"2 Station Road, Kamo, Whangarei",174.3007192,-35.6818247,Grade A+,2015-12-01,0,Grade A+, 2014-09-01,,,,,,
Cobe Coffee,"70 Maunu Road, Maunu, Whangarei",174.3121771,-35.7305272,Grade A,2016-02-01,0,Grade A, 2015-03-01,,,,,,
Country Bake,"Ruakaka Shopping Centre, Ruakaka, Whangarei",174.323708,-35.7251117,Grade A+,2015-10-01,,,,,,,,,
Country Bake Okara,"Okara Shopping Centre, Port Road, Whangarei",174.3302107,-35.7311504,Grade A+,2016-02-01,,,,,,,,,
Craftys Crepes,"Mobile, Whangarei Farmers Market, Whangarei",174.323708,-35.7251117,Grade A+,2015-12-01,,,,,,,,,
Cream and Cones,"Warehouse Building, Okara Shopping Centre, 38 Port Road, Whangarei",174.3294767,-35.7306855,Grade B,2016-05-01,,,,,,,,,
Cuppacakes,"4 John Street, Whangarei",174.3218929,-35.7259287,Grade A+,2015-12-01,,Grade A, 2014-12-01,,,,,,
Da' Bread Dude,"185 Church Street, Onerahi, Whangarei",174.3639969,-35.7736499,Grade A,2016-03-01,,,,,,,,,
Daffodil Dairy,"45B Maunu Road, Maunu, Whangarei",174.3125583,-35.7307059,Grade B+,2015-06-01,-1,Grade A, 2014-06-01,,,,,,
Daisy Cupcake,"7 Bank Street, Whangarei",174.319162,-35.72697,Grade A,2016-05-01,,Grade A+, 2015-04-01,,,,,,
De La Rei,"4 John Street, Whangarei",174.321893,-35.725929,Grade A, 2015-03-01,,,,,,,,,
Deep Sea Bar & Grill,"163 Port Marsden Highway, Ruakaka, Whangarei",174.436189,-35.878006,Grade A+, 2013-09-01,,,,,,,,,
Deli Marche Cafe,"151 Maunu Road, Maunu, Whangarei",174.302104,-35.73457,Grade A+,2016-03-01,0,Grade A+, 2015-03-01,0,Grade A+, 2014-03-01,,,
Deli Roast,"95 Kamo Road, Kensington, Whangarei",174.321575,-35.7088948,Grade A+,2016-03-01,1,Grade A, 2015-04-01,,,,,,
Delights,"103 Pururi Park Road, Maunu, Whangarei",174.2909396,-35.7406044,Grade A+,2016-02-01,,,,,,,,,
Deluca Cafe,"8 Rust Avenue, Whangarei",174.3176457,-35.7233576,Grade A+,2015-07-01,0,Grade A+, 2014-07-01,,,,,,
Denby Caterers,"Tikipunga Soccer Club, Reed Street, Tikipunga, Whangarei",174.332427,-35.681531,Grade A+,2015-05-01,,Grade A+, 2014-08-01,,,,,,
Denby Dairy,"179 Kiripaka Road, Tikipunga, Whangarei",174.326617,-35.68659,Grade B,2015-07-01,0,Grade B, 2014-08-01,,,,,,
Destination Dairy,"1 Ewing Road, Whangarei",174.3259103,-35.7223682,Grade B,2016-05-01,-2,Grade A,2015-06-01,0,Grade A, 2013-06-01,,,
Dev Caterers Ltd,"46 Main Road, Tikipunga, Whangarei",174.3076371,-35.6451422,Grade A,2016-05-01,,,,,,,,,
Dev Superette Ltd,"Jack Street, Otangarei, Whangarei",174.3161473,-35.6966131,Grade A,2016-05-01,,,,,,,,,
Diamond Takeaways,"1 Spedding Road, Tikipunga, Whangarei",174.326478,-35.68656,Grade A+,2015-09-01,0,Grade A+, 2014-10-01,,,,,,
Dickens Inn,"71 Cameron Street, Whangarei",174.320852,-35.726066,Grade A,2016-05-01,-1,Grade A+, 2015-04-01,,,,,,
Discovery Settlers  Hotel Whangarei,"61 Hatea Drive, Whangarei",174.326513,-35.716366,Grade B,2016-04-01,-3,Grade A+, 2015-04-01,,,,,,
D'Nari Foods  Tikipunga,"81 Paramount Parade, Tikipunga, Whangarei",174.3219802,-35.6829289,Grade A,2015-08-01,0,Grade A, 2014-09-01,,,,,,
Domino's Kamo,"475 Kamo Road, Kamo, Whangarei",174.3016376,-35.685021,Grade A+,2016-02-01,,,,,,,,,
Domino's Whangarei,"30 Water Street, Whangarei",174.3181399,-35.7258356,Grade A,2016-05-01,-1,Grade A+, 2015-04-01,,,,,,
Eagle Sushi Bar,"95 Kamo Road, Kensington, Whangarei",174.321575,-35.7088948,Grade A,2015-11-01,-1,Grade A+, 2014-10-01,,,,,,
Early Birds Lunchbar,"132 Lower Dent Street, Whangarei",174.3287236,-35.7270354,Grade A,2016-04-01,-1,Grade A+, 2015-03-01,,,,,,
Eastside Lunch Bar,"10 Union Street East, Whangarei",174.3362003,-35.7416836,Grade C,2016-06-01,-2,Grade B+,2016-03-01,-2,Grade A+, 2015-03-01,,,
Emperor Chinese Takeaway and Hot Bread Shop,"47 Maunu Road, Whangarei",174.312401,-35.730794,Grade B+,2015-09-01,-2,Grade A+, 2014-09-01,,,,,,
Empire,"13 Rathbone, Whangarei",174.320775,-35.724298,Grade A+, 2015-02-01,,,,,,,,,
Endo Euro Takeaways,"78 C Station Road, Kamo, Whangarei ",174.309899,-35.677796,Grade A+, 2013-05-01,,,,,,,,,
Esquires Coffee Houses Whangarei,"6 Rathbone Street, Whangarei",174.320665,-35.724961,Grade A+,2015-06-01,0,Grade A+, 2015-04-01,,,,,,
Essence Cafe,"184 Bank Street, Whangarei",174.322372,-35.717217,Grade A+,2015-10-01,0,Grade A+, 2014-10-01,,,,,,
Estuary Restaurant and Takeaways,"5 Princes Road, Ruakaka, Whangarei",174.4509017,-35.899868,Grade A+,2015-05-01,0,Grade A+, 2013-05-01,,,,,,
Event Cinemas Whangarei,"18 James Street, Whangarei",174.3214903,-35.7253138,Grade A,2016-05-01,,Grade A, 2015-04-01,,,,,,
Ezumi,"77 Bank Street, Whangarei",174.319617,-35.723375,Grade A+,2016-02-01,0,Grade A+, 2014-07-01,,,,,,
Farm Meat Processors,"35 Pataua South Road, Parua Bay, Whangarei",174.4031704,-35.6919724,Grade A,2015-12-01,,,,,,,,,
Fat Camel," 12 Quality Street, Whangarei",174.320153,-35.724886,Grade A+, 2013-12-01,,,,,,,,,
Feast India,"110 Onerahi Road, Onerahi, Whangarei",174.3680981,-35.7545568,Grade A,2016-05-01,,,,,,,,,
Fifteen Acres,"133 Apotu Road, Kauri, Whangarei",174.2834993,-35.6402394,Grade A,2016-03-01,0,Grade A, 2015-04-01,,,,,,
Flames International Hotel,"8 Waverley Street, Onerahi, Whangarei",174.3670577,-35.7544038,Grade A+,2016-02-01,0,Grade A+, 2014-10-01,,,,,,
Food 45,"45 The Centre, Waipu, Whangarei",174.4448955,-35.9842414,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Food for Life," 26 Water Street, Whangarei",174.318321,-35.725942,Grade A+, 2014-08-01,,,,,,,,,
Frenchy's Food Spot,"Inside the Warehouse Building, 38 Port Road, Whangarei",174.3294767,-35.7306855,Grade A+,2015-07-01,,,,,,,,,
Fresh Cafe,"12 James Street, Whangarei",174.3214107,-35.7255067,Grade A,2016-05-01,-1,Grade A+,2015-07-01,0,Grade A+, 2014-11-01,,,
Fresh Sushi,"2 Manse Street, Regent, Whangarei",174.3224532,-35.715114,Grade A,2016-03-01,,,,,,,,,
G Parkes," 30 Marsden Point Road, Ruakaka, Whangarei",174.450015,-35.902595,Grade A, 2015-03-01,,,,,,,,,
Gas Bream Bay,"2618 State Highway 1, Ruakaka, Whangarei",174.4338945,-35.8926944,Grade A,2016-03-01,0,Grade A, 2015-03-01,,,,,,
Gas Mangatapere Dairy,"State Highway 14, Mangatapere, Whangarei",174.237636,-35.7408623,Grade A,2015-12-01,,,,,,,,,
Gas Parua Bay,"1373 Whangarei Heads Road, Parua Bay, Whangarei",174.479786,-35.769242,Grade A,2015-09-01,0,Grade A, 2014-08-01,,,,,,
Gas Point Ltd Wortelboer's,"596 Port Marsden Highway, One Tree Point, Whangarei",174.467795,-35.854234,Grade A+,2015-08-01,,Grade A+, 2014-08-01,,,,,,
Gas Tikipunga,"81 Paramount Parade, Tikipunga, Whangarei",174.3219802,-35.6829289,Grade A,2015-11-01,,Grade A, 2014-11-01,,,,,,
Gengy's Restaurant," 62 Walton Street, Whangarei",174.321649,-35.726985,Grade A+, 2013-04-01,,,,,,,,,
Giant DVD,"Vine Street, Whangarei",174.319283,-35.7256726,Grade A,2015-05-01,1,Grade B+ , 2014-05-01,,,,,,
Glez Coffee House,"Lower Tarewa Road, Whangarei",174.3184593,-35.7289942,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Go Go Espresso,"24 Reyburn Street, Whangarei",174.3264617,-35.7275918,Grade A+,2015-11-01,0,Grade A+, 2013-12-01,,,,,,
Golden Bay Staff  Cafeteria," Portland Road, Portland, Whangarei",174.318015,-35.798041,Grade A+, 2013-12-01,,,,,,,,,
Golf Club Country Kitchen,"160A Pipiwai Road, Kamo, Whangarei",174.2816677,-35.6739019,Grade A,2015-06-01,-1,Grade A+, 2014-06-01,,,,,,
Gopals Hare Krisna Food for Life,"6 Vine Street, Whangarei ",174.31914,-35.725721,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Gourmet Mussels," 1341 Whangarei Heads Road, Parua Bay, Whangarei",174.476916,-35.767885,Grade A, 2013-03-01,,,,,,,,,
Grand Hotel,"2 Bank Street, Whangarei",174.3190204,-35.7262157,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Grand Thai Restaurant,"2 Bank Street, Whangarei",174.3190204,-35.7262157,Grade A+,2016-03-01,0,Grade A+, 2013-02-01,,,,,,
Grasscouch Greens,"97 Kiwi Bush Lane, Ngunguru, Whangarei",174.4676625,-35.6002838,Grade A+,2015-09-01,,,,,,,,,
Great Wall Takeaways,"95 Kamo Road, Kensington, Whangarei",174.321575,-35.7088948,Grade A+,2015-08-01,0,Grade A+, 2014-09-01,,,,,,
Happy Dragon Takeaways,"404 Kamo Road, Kamo, Whangarei",174.30115,-35.6831914,Grade A+,2015-09-01,0,Grade A+, 2014-08-01,,,,,,
Happy Town Chinese Takeaways,"118 Onerahi Road, Onerahi, Whangarei",174.3681247,-35.7551582,Grade A+,2016-04-01,,,,,,,,,
Hardware Cafe,"Bunnings Warehouse, Tauroa Street, Whangarei",174.3018171,-35.7509893,Grade A+,2015-10-01,,,,,,,,,
Hardy's Healthy Living,"The Strand, 41 Cameron Street, Whangarei",174.3204131,-35.7254219,Grade A,2016-03-01,,,,,,,,,
Harry's Lunchbar," 156 Cameron Street, Whangarei",174.325153,-35.728642,Grade A+,2015-12-01,0,Grade A+, 2014-08-01,,,,,,
Havana Cabana,"23 McAuslin Road, Sandy Bay, Whangarei",174.474316,-35.556725,Grade A,2016-02-01,0,Grade A, 2015-02-01,,,,,,
Havel South Indian Cuisine,"56 Walton Street, Whangarei",174.3227007,-35.7260707,Grade A+,2015-12-01,,,,,,,,,
Head office," 3 Water Street, Whangarei",174.318796,-35.725762,Grade B, 2013-03-01,,,,,,,,,
Healthwise Kamo," 523 Kamo Road, Kamo, Whangarei ",174.300469,-35.683436,Grade A, 2014-12-01,,,,,,,,,
Heat 7 Pizza," 243 Kamo Road, Whau Valley, Whangarei ",174.312432,-35.698588,Grade A+, 2014-06-01,,,,,,,,,
Heaven," 25 Vine Street, Whangarei",174.319582,-35.725696,Grade B, 2013-09-01,,,,,,,,,
Hell Pizza,"214 Bank Street, Regent, Whangarei",174.3230336,-35.7155845,Grade A+,2016-03-01,0,Grade A+,2015-07-01,0,Grade A+, 2015-03-01,,,
Herekino Street Lunchbar,"10 Herekino Street, Whangarei",174.3281628,-35.7282028,Grade A,2016-06-01,-1,Grade A+,2015-07-01,0,Grade A+, 2013-08-01,,,
Hikari Sushi Bar,"Cameron Street, Whangarei",174.3221247,-35.7265927,Grade A+,2016-02-01,,,,,,,,,
Hikurangi Home Cookery,"45 King Street, Hikurangi, Whangarei",174.2858363,-35.5972909,Grade B,2016-05-01,-3,Grade A+,2015-05-01,,,,,,
Hikurangi Takeaway,"59 King Street, Hikurangi, Whangarei",174.2856033,-35.5962601,Grade B,2016-05-01,,,,,,,,,
Hook Inn,"386 Kamo Road, Kamo, Whangarei",174.3014636,-35.6838687,Grade B,2015-08-01,-2,Grade A, 2014-08-01,,,,,,
Horncroft Conserves,"18 Cooper Road, Maungatapere, Whangarei",174.1722297,-35.7618085,Grade A,2016-02-01,,,,,,,,,
Hospital Fish Shop and Takeaway,"117 Maunu Road, Maunu, Whangarei",174.3054006,-35.7343338,Grade A+,2015-07-01,0,Grade A+, 2014-07-01,,,,,,
Hot 'n' Juicy,"Shop 24 The Strand, 41 Cameron Street, Whangarei",174.3204131,-35.7254219,Grade A,2016-05-01,-1,Grade A+,2015-06-01,,,,,,
Hot Spot Takeaways,"40 Water Street, Whangarei",174.3171447,-35.7265111,Grade A,2015-12-01,0,Grade A, 2014-12-01,,,,,,
Huanui Orchards,"279 Ngunguru Road, Glenbervie, Whangarei",174.3544402,-35.6675387,Grade A,2016-03-01,0,Grade A, 2015-03-01,,,,,,
Hukerenui Cafe and Tavern,"State Highway 1, Hukerenui, Whangarei",175.2074759,-37.7264572,Grade A+,2015-10-01,,,,,,,,,
